-		curve	Count = 228	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqCrv
+		[0]	{X:100, Y:1.01225914568586}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[1]	{X:105, Y:1.01312669389332}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[2]	{X:110, Y:1.01510998749382}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[3]	{X:115, Y:1.01776707056865}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[4]	{X:120, Y:1.0206952587105}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[5]	{X:125, Y:1.0219896083306}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[6]	{X:130, Y:1.0219488119469}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[7]	{X:135, Y:1.01866325927172}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[8]	{X:145, Y:1.00453960565027}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[9]	{X:150, Y:0.990959417804932}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[10]	{X:160, Y:0.956769141023688}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[11]	{X:165, Y:0.938473580873142}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[12]	{X:175, Y:0.90092814026715}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[13]	{X:180, Y:0.881204275862698}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[14]	{X:190, Y:0.834390634865054}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[15]	{X:200, Y:0.783231251230187}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[16]	{X:210, Y:0.703953008483941}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[17]	{X:220, Y:0.62423004180947}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[18]	{X:230, Y:0.543519757074016}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[19]	{X:240, Y:0.472748115238241}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[20]	{X:250, Y:0.420177768345911}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[21]	{X:260, Y:0.374859470571852}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[22]	{X:275, Y:0.333556334377277}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[23]	{X:290, Y:0.30780105435082}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[24]	{X:300, Y:0.301292803323442}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[25]	{X:315, Y:0.286493539731841}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[26]	{X:330, Y:0.272731703711746}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[27]	{X:345, Y:0.258962369458824}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[28]	{X:360, Y:0.252836050533659}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[29]	{X:380, Y:0.264790946853794}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[30]	{X:400, Y:0.318226748351119}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[31]	{X:420, Y:0.402345178082109}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[32]	{X:440, Y:0.486927680356988}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[33]	{X:460, Y:0.55040470619443}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[34]	{X:480, Y:0.584643184593637}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[35]	{X:500, Y:0.589300484305054}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[36]	{X:525, Y:0.617121833209745}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[37]	{X:550, Y:0.675516445831797}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[38]	{X:575, Y:0.752357659901709}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[39]	{X:600, Y:0.82871575247118}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[40]	{X:630, Y:0.91385493535449}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[41]	{X:660, Y:0.997900654693403}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[42]	{X:700, Y:1.14654975436009}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
